Product_Image_URL,Product_Name,Product_Price,Product_Old_Price,Ratings,Product_Details,Product_Link,Shipped_From
https://cdn.dsmcdn.com/mnresize/400/-/ty1382/product/media/images/prod/QC/20240625/12/bf5f651a-19af-3bc0-99f4-e6f1aad392ec/1_org_zoom.jpg,"Baby Turco فرصة اقتصادية - عبوة حفاضات أطفال مكونة من قطعتين، مقاس 4 ماكسي 164 قطعة","109,20
SAR","214,12",4.6,حجم القماش: 4 | النوع: حفاضات بشريط | عدد المناديل المبللة في العلبة: 92 | يمكن طلب بحد أقصى عدد 1 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 1 وحدة (وحدات). | يُباع بواسطة  BabyTurco.,https://www.trendyol.com/ar/baby-turco/economic-deal-pack-of-2-baby-diapers-size-4-maxi-164-pieces-p-773483636,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1355/product/media/images/prod/QC/20240605/16/eea6720f-ece7-37ec-a173-d822a42d39b9/1_org_zoom.jpg,"KIKO أحمر شفاه سائل ناتشورال روز 6 مل، لمسة مزدوجة غير محدودة","27,19
SAR","95,00",4.5,اللون: وردي | الشكل: سائل | الطول: المقاس الأصلي | المظهر: حصيرة,https://www.trendyol.com/ar/kiko/natural-rose-6ml-liquit-lipstick-unlimited-double-touch-p-4360126,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1638/prod/QC/20250219/13/fc91fa95-2f5c-31be-bd69-71b064f57eab/1_org_zoom.jpg,Home Box كوب قهوة دونا 280 مل,"3,00
SAR","151,68",4.4,اللون: أسود | حزمة متعددة: 1 | الكمية: 280 مل | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يشمل سعر البيع على ترينديول بالفعل التكاليف المتعلقة بالتصدير. | يُباع بواسطة  Home Box KSA.,https://www.trendyol.com/ar/home-box/donna-coffee-mug-280-ml-p-900599609,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1153/product/media/images/prod/SPM/PIM/20240201/09/4c854f0e-a202-3a6a-9e1e-334fac3d608a/1_org_zoom.jpg,Bianco Lucci قميص نسائي بقصة واسعة مع جيب واحد بتصميم مخطط,"53,12
SAR","88,53",4,اللون: بيج | المناسبة: كاجوال | نوع الكم: كم قياسي | النمط: مخطط | محتويات العلبة: قطعة واحدة | تفاصيل المنتج: مفصل الجيب | الخامة: قطن 100% | نوع القماش: النسيج | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/bianco-lucci/women-s-striped-single-pocket-oversize-shirt-p-802029799,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty497/product/media/images/20220802/14/153589435/389774691/2/2_org_zoom.jpg,Trendyol Collection طقم بيجامة منسوجة من الدانتيل المنك مع حزام من الساتان THMAW21PT0843,"55,99
SAR","168,00",4.6,اللون: بني | الطول: قياسي | محتويات العلبة: قطعتان | نوع المنتج: مستقيم | الموسم: جميع الفصول | القصة: مقاس عادي | الجوانب الفنية: لا | طقم من الأسفل إلى الأعلى: قميص داخلي - شورت | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/mink-lace-rope-strap-satin-shorts-woven-pajamas-set-thmaw21pt0843-p-54085269,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1427/product/media/images/prod/QC/20240718/11/3dc10f2b-6e68-31c1-8e16-d03fe5235c18/1_org_zoom.jpg,Bigdart طقم تونيك وبنطلون أسود - نسائي 6663,"67,49
SAR","96,42",4.5,اللون: أسود | القصة: فضفاض | مميزات إضافية: مرن | الجيب: بدون جيوب | المجموعة: أزياء محتشمة | نوع الاغلاق: بدون إغلاق | طقم من الأسفل إلى الأعلى: بنطلون مع سترة | الخصر: خصر عادي | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  Bigdart.,https://www.trendyol.com/ar/bigdart/black-tunic-and-pants-set-women-s-6663-p-827668633,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1607/prod/QC/20241124/18/206ada7c-5439-3f5d-a5d4-7b69debd406c/1_org_zoom.jpg,Tezzgelsin سراويل داخلية نسائية عالية الخصر مصنوعة من القطن بنسبة 100% مكونة من 5 قطع سراويل داخلية نسائية مكونة من 5 قطع,"71,19
SAR","71,91",4.3,اللون: أبيض | محتويات العلبة: 5 قطع | الستايل: قصيرة | المناسبة: كاجوال | نوع القماش: غير محدد | الخامة: قطن 100% | نوع النسيج: سلس | نوع السروال: داخلي | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  Tezzgelsin.,https://www.trendyol.com/ar/tezzgelsin/women-s-high-waist-100-cotton-5-piece-ribbed-bato-panties-women-s-5-piece-panties-p-878745360,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1143/product/media/images/prod/PIM/20240123/06/3b52177a-2510-4e97-a496-0232865b3761/1_org_zoom.jpg,TRENDYOL MODEST فستان منسوج بمظهر الكتان مع تنورة مخططة متعددة الألوان وكشكشة TCTSS24EB00105,"56,25
SAR","124,99",4.3,اللون: متعدد الألوان | نوع الكم: كم قياسي | الجيب: بدون جيوب | نوع النسيج: مظهر الكتان | تفاصيل المنتج: مكشكش | المجموعة: رمضان | الياقة: ياقة ماندرين | النمط: مخطط | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyol-modest/linen-look-woven-dress-with-multi-colored-striped-skirt-and-ruffles-tctss24eb00105-p-784668180,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1428/product/media/images/prod/QC/20240719/18/3bbb449a-f24e-30d0-a39d-8e56c6f454a1/1_org_zoom.jpg,Siyah İnci طقم بيجاما نسائي من القطن باللونين الأسود والأبيض بأكمام قصيرة وأزرار,"37,64
SAR","44,28",4.3,اللون: أسود | مميزات إضافية: لا توجد ميزات إضافية متاحة | الموسم: صيف | طول الساق: طويلة | العمر: 21 - 40 سنة | نوع المنتج: مستقيم | طقم من الأسفل إلى الأعلى: تيشيرت - بنطال | حزمة متعددة: مجموعة من قطعتين | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  SİYAHİNCİ.,https://www.trendyol.com/ar/siyah-inci/women-s-black-white-short-sleeve-cotton-buttoned-pijama-set-p-36506729,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1633/product/media/images/prod/PIM/20250207/14/82c37603-fc19-4e68-8d3f-c6f7b5658517/1_org_zoom.jpg,Skechers أحذية صيفية عالية الخصر - أحذية مريحة وعصرية,"129,74
SAR","144,16",4.7,اللون: بيج | حجم الكعب: كعب قصير (1–4 سم) | نوع الكعب: مسطح | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/skechers/high-waist-summits-comfortable-and-fashionable-shoes-p-897412113,United Arab Emirates
https://cdn.dsmcdn.com/mnresize/400/-/ty1390/product/media/images/prod/QC/20240629/15/9e97cae3-4928-3540-adef-79863ceeff1b/1_org_zoom.jpg,Humaone سراويل داخلية نسائية بيضاء مضلعة عالية الخصر مكونة من 5 قطع من القطن بنسبة 100%,"33,60
SAR","48,00",4.5,اللون: أبيض | العمر: جميع الفئات العمرية | المجموعة: ملابس داخلية | الشخصية: لا يوجد شخص | القصة: داخلي | تفاصيل الاستدامة: عضوي | النمط: ملون | محتويات العلبة: 5 قطع | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/humaone/women-s-100-cotton-5-piece-high-waist-ribbed-white-panties-p-149887506,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty112/product/media/images/20210505/19/86116190/163296115/1/1_org_zoom.jpg,U.S. Polo Assn. قميص أبيض نسائي,"78,99
SAR","150,46",4.4,اللون: أبيض | الخامة: قطن - بوليستر | النمط: سادة | طول الكم: طويلة | مميزات إضافية: قصة مستقيمة | القصة: مقاس عادي | الستايل: سليم | العمر: جميع الفئات العمرية | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  ON LİNE SHOP.,https://www.trendyol.com/ar/u-s-polo-assn/women-s-white-shirt-p-98112696,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1348/product/media/images/prod/QC/20240604/00/179575cf-1b35-35fe-ba13-41c09994d73e/1_org_zoom.jpg,"WaterWipes 12 عبوة تحتوي على 720 ورقة مناديل مبللة للأطفال - حساسة، مبكرة، نباتية، حيوية جديدة","158,35
SAR","348,01",4.7,عدد المناديل في العلبة: 720 | نوع البشرة: حساسة | النوع: حديثي الولادة | محتويات العلبة: 12 قطعة | يمكن طلب بحد أقصى عدد 1 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 1 وحدة (وحدات). | يُباع بواسطة  WaterWipes.,https://www.trendyol.com/ar/waterwipes/12-pack-720-sheets-baby-wet-wipes-sensitive-premature-vegan-new-bio-p-336092009,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1660/prod/QC/20250407/19/4a1e580f-9a62-3f6d-9918-60aaba877f43/1_org_zoom.jpg,"Argivit أقراص أرجيفيت فوكس 30 قرصًا، عبوة من 3 قطع","194,29
SAR","280,00",4.4,النوع: الفيتامينات | الشكل: لوح | محتويات العلبة: 30s. | اروما: مخدومة | عدد العناصر في المجموعة: 3 قطع. | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  EliteSepet.,https://www.trendyol.com/ar/argivit/argivit-focus-tablet-30-tablet-3-pack-p-792837745,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1600/prod/QC/20241108/17/8b3e88ab-314a-3831-9bc9-d6d3f20426ba/1_org_zoom.jpg,Cosrx 100 مل خلاصة الحلزون المتقدمة 96 Mucin Power - خلاصة الحلزون المرطبة والمغذية,"42,42
SAR","44,65",4.5,مميزات إضافية: خالٍ من العطور | المحتوى: حمض الهيالورونيك | نوع البشرة: مختلطة | النوع: زجاجة | الكمية: 76—100 مل | الكمية: 100 مل | مضاد علامات التقدم فالعمر: نعم | الشكل: جل,https://www.trendyol.com/ar/cosrx/100ml-advanced-snail-96-mucin-power-essence-moisturizing-and-nourishing-essence-with-snail-essence-p-3184549,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1658/prod/QC/20250402/20/1373d873-ed27-32ab-9fa1-12c76b8d8c02/1_org_zoom.jpg,Wixsana جهاز المشي ويكسانا,"718,40
SAR","898,00",4.7,اللون: رمادي | نظام التفحص النبضي: لا | مشغل MP3: لا | فاصل السرعة: 0 - 22 كم/ساعة | فاصل السرعة: 0-10 كم/ثانية | قابلية الطي: موجود | سعة الحمل: 120 كغم | نوع العملية: الطاقة الكهربائية | يمكن طلب بحد أقصى عدد 1 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 1 وحدة (وحدات). | يشمل سعر البيع على ترينديول بالفعل التكاليف المتعلقة بالتصدير. | يُباع بواسطة  Wixsana Official Store.,https://www.trendyol.com/ar/wixsana/wixana-treadmill-p-877591984,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty291/product/media/images/20220110/13/24348178/355558243/1/1_org_zoom.jpg,Bianco Lucci قميص كتان نسائي بأكمام مطوية مع رسوم توضيحية للغابات,"43,32
SAR","45,60",4.4,اللون: متعدد الألوان | الياقة: ياقة القميص | النمط: زهور | نوع القماش: النسيج | تقنية الطباعة أو التطريز: غير مطبوع | تفاصيل الاستدامة: لا | القصة: مقاس عادي | الخامة: كتان - فيسكوز | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/bianco-lucci/women-s-sleeve-folded-linen-shirt-with-forest-illustrations-p-219471804,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1649/prod/QC/20250313/16/829c4cf0-5a75-3536-8337-1dc0918caba2/1_org_zoom.jpg,"Omo مسحوق غسيل أوتوماتيكي، فعال، إزالة البقع حتى 100% في غسلة واحدة*، 9 كجم × 2","110,00
SAR","105,00",4.6,يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يشمل سعر البيع على ترينديول بالفعل التكاليف المتعلقة بالتصدير. | يُباع بواسطة  Unilever.,https://www.trendyol.com/ar/omo/automatic-powder-laundry-detergent-active-up-to-100-stain-removal-in-1-wash-9kg-x2-p-917557355,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty913/product/media/images/20230529/8/366969729/65659908/1/1_org_zoom.jpg,Siyah İnci طقم بيجامة نسائي من قطن بأزرار بنقوش الفهد,"56,04
SAR","65,93",4.4,اللون: بني | تفاصيل المنتج: بأزرار | طقم من الأسفل إلى الأعلى: تيشيرت - بنطال | الخامة: قطن | النمط: سادة | محتويات العلبة: قطعتان | مميزات إضافية: غسيل الملابس | القصة: مقاس عادي | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يُباع بواسطة  SİYAHİNCİ.,https://www.trendyol.com/ar/siyah-inci/women-s-leopard-cotton-buttoned-pijama-set-p-36908521,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1223/product/media/images/prod/PIM/20240322/18/247d87c7-4eab-4f22-814c-76c219130dca/1_org_zoom.jpg,Trendyol Collection تي شيرت مطبوع عليه شعار قطني - تي شيرت بتفاصيل متباينة TWOSS24TS00105,"18,40
SAR","45,99",4.5,اللون: بيج | القصة: مقاس عادي | نوع النسيج: جيرسي واحد | الموسم: صيف | الشخصية: رائع ومريح | الستايل: بيسك | المناسبة: كاجوال | نوع الكم: كم قياسي | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/cotton-slogan-print-contrast-detail-t-shirt-twoss24ts00105-p-805645359,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1216/product/media/images/prod/PIM/20240320/18/7cf958e8-12d1-44c6-b638-44441744b871/1_org_zoom.jpg,Trendyol Collection طقم بيجامة شورت وافل بقصة عادية من مينك TMNSS23PT00032,"32,00
SAR","79,99",4.6,اللون: بيج | المجموعة: رمضان | تفاصيل الاستدامة: لا | الستايل: بيسك | الخصر: خصر عادي | طول الساق: قصيرة | طول الكم: قصيرة | الشخصية: رائع ومريح | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyol-man/mink-regular-fit-waffle-shorts-pajamas-set-tmnss23pt00032-p-800249828,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty695/product/media/images/20230120/14/262187331/617951502/2/2_org_zoom.jpg,Trendyol Collection بنطلون جينز بخصر عالي وبتصميم أرجل واسعة باللون الفحمي TWOSS23JE00068,"70,99
SAR","179,00",4.3,اللون: رمادي | الستايل: أرجل واسعة | نوع القماش: الجينز | المناسبة: كاجوال | العمر: جميع الفئات العمرية | نوع النسيج: جامد | تفاصيل الاستدامة: لا | الشخصية: سمارت/مكتب | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/anthracite-high-waist-wide-leg-jeans-twoss23je00068-p-382757159,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1262/product/media/images/prod/PIM/20240417/14/378ae86a-ed78-45f9-90c8-fef48d31070d/1_org_zoom.jpg,"Trendyol Collection فستان ماكسي محبوك عرقي - متعدد الألوان، TWOSS24EL00470","21,49
SAR","42,99",4.1,اللون: متعدد الألوان | تفاصيل الاستدامة: لا | نوع الكم: كم قياسي | الجيب: بدون جيوب | الموسم: صيف | العمر: جميع الفئات العمرية | طول الكم: بلا أكمام | الطول: ماكسي | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات).,https://www.trendyol.com/ar/trendyolmilla/ethnic-maxi-knitted-dress-multicolor-twoss24el00470-p-790414140,N/A
https://cdn.dsmcdn.com/mnresize/400/-/ty1661/prod/QC/20250408/14/1aa0b1b5-5cb1-3626-a0ec-4fc23d7e1acc/1_org_zoom.jpg,La Roche Posay غسول جل رغوي منظف للبشرة الدهنية الحساسة - 400 مل من لاروش بوزيه,"67,78
SAR","84,72",4.7,النوع: زجاجة | الشكل: جل | المحتوى: حمض الصفصاف | نوع البشرة: دهنية | الكمية: 400 مل | غرض الاستخدام: الترطيب | مميزات إضافية: مضاد للحساسية,https://www.trendyol.com/ar/la-roche-posay/la-roche-posay-effaclar-foaming-gel-cleanser-for-oily-and-sensitive-skin-400-ml-p-711058,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1607/prod/QC/20241126/15/4e6784fb-7ea4-34f4-827c-162941109a7e/1_org_zoom.jpg,Bath & Body Works رذاذ عطري فاخر بنكهة جينجهام جورجيوس,"105,00
SAR","100,00",4.7,نوع العطر: منمق | النوع: EDP | الكمية: 75 مل | يمكن طلب بحد أقصى عدد 5 وحدة (وحدات) من هذا المنتج. يحق لترينديول إلغاء الطلبات التي تزيد عن 5 وحدة (وحدات). | يشمل سعر البيع على ترينديول بالفعل التكاليف المتعلقة بالتصدير. | يُباع بواسطة  Bath & Body Works KSA.,https://www.trendyol.com/ar/bath-body-works/gingham-gorgeous-fine-fragrance-mist-p-879227289,Saudi Arabia
https://cdn.dsmcdn.com/mnresize/400/-/ty1663/prod/QC/20250415/12/5ed66a85-276c-39cc-864e-6f8631c3f06d/1_org_zoom.jpg,Dr. Althea 345 كريم تخفيف 50 مل,"51,95
SAR","120,00",4.5,الشكل: كريم | عامل الحماية من أشعة الشمس: بدون حماية | غرض الاستخدام: التلطيف | غرض الاستخدام: مقاومة حب الشباب | المحتوى: نياسيناميد | النوع: أنبوب | الكمية: 50 مل | نوع البشرة: جميع أنواع البشرة,https://www.trendyol.com/ar/dr-althea/345-relief-cream-50ml-p-873238579,Saudi Arabia
